,,,,,,,,,,,,,,,,,稼働工数,,,,,
,フェーズ(Lv1),,フェーズ(Lv2),,作業項目,前提・条件,,1回あたりの人時工数,回数,合計人数,伊藤,岩瀬,"山口 勇
 滋賀 泰樹",（SAP）TAB,TAB,工数合計,伊藤,岩瀬,"山口 勇
 滋賀 泰樹",（SAP）TAB,TAB,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,契約工数,0.5,0.3,0.5,0.5,1,2.8人月
,,,,,,,,,,,,,,,,積上工数,1.3人月,0.8人月,1人月,1.3人月,2.2人月,6.54人月
0,PJ管理,0,管理工数,0,進捗入力/課題起票/品質入力,全体の10%（メンバの進捗管理：3%、顧客調整：3%、品質管理：4%）,,,,,,,,,,97人時,48人時,9.7人時,9.7人時,9.7人時,19人時,
0,定例会参加,0,打ち合わせ参加,1,週次定例会,1.5h×週1回×15週×2人（1月中旬～3月末）,,0.5人時,11回,5人,1人,1人,1人,1人,1人,28人時,5.5人時,5.5人時,5.5人時,5.5人時,5.5人時,
,,,,,,,,,,,,,,,,,,,,,,
2,システム要件定義,2,要件定義,1,Poc結果状況の確認,1h×全2回×5人（インフォマティカよりレクチャー）,,1人時,2回,5人,1人,1人,1人,1人,1人,10人時,2人時,2人時,2人時,2人時,2人時,
1,業務要件定義,1,要件定義,2,データ戦略確認会,1h×全2回×５人(データ総研よりレクチャー）,,1人時,2回,5人,1人,1人,1人,1人,1人,10人時,2人時,2人時,2人時,2人時,2人時,
1,業務要件定義,1,要件定義,3,要件整理・方針検討,10h×全１回×2人,,10人時,1回,3人,0.5人,0.5人,0.5人,0.5人,1人,30人時,5人時,5人時,5人時,5人時,10人時,
1,業務要件定義,1,要件定義,4,要件定義書作成,1h×10ページ×全2回×1人,,10人時,2回,2人,0.5人,,,0.5人,1人,40人時,10人時,,,10人時,20人時,
1,業務要件定義,1,要件定義,5,要件定義書内部レビュー,1h×全2回×2人,,1人時,2回,5人,1人,1人,1人,1人,1人,10人時,2人時,2人時,2人時,2人時,2人時,
1,業務要件定義,1,要件定義,6,要件定義書内部レビュー後修正,1h×全2回×1人,,1人時,2回,2人,,,,1人,1人,4人時,,,,2人時,2人時,
1,業務要件定義,1,要件定義,7,要件定義書顧客レビュー,1h×全2回×1人,,1人時,2回,5人,1人,1人,1人,1人,1人,10人時,2人時,2人時,2人時,2人時,2人時,
1,業務要件定義,1,要件定義,8,要件定義書顧客レビュー後修正,1h×全2回×1人,,1人時,2回,1人,,,,,1人,2人時,,,,,2人時,
,,,,,,,,,,,,,,,,,,,,,,
2,システム要件定義,2,データモデリング,1,概念データモデリング確認,1h×全2回×2人,,1人時,2回,3人,0.5人,0.5人,0.5人,0.5人,1人,6人時,1人時,1人時,1人時,1人時,2人時,
